Query sequence,Most common phylum-level assignment,Phylum-level assignment,Most common order-level assignment,Order-level assignment,Taxon assignment,Likelihood weight,otu,otu_references,tbas_loci,missing,link,Trophic Mode,Guild
Otu108,Ascomycota,Ascomycota,Arthoniales,Arthoniales,"Dendrographa_leucophaea_f_minor_355,Simonyella_variegata_80,Roccella_fuciformis_126","0.528603, 0.225432, 0.208147",OTU10,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu108,Symbiotroph,Lichenized
Otu109,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,1,OTU11,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu109,Pathotroph-Saprotroph-Symbiotroph,Animal Pathogen-Endophyte-Lichen Parasite-Plant Pathogen-Soil Saprotroph-Wood Saprotroph
Otu11,Ascomycota,Ascomycota,Sordariales,"Sordariales,Diaporthales,Xylariales,Helotiales,Sordariomycetes incertae sedis,Lulworthiales","Sordaria_fimicola_216,Leotia_lubrica_1,Magnaporthe_grisea_1081,Neurospora_crassa_1078,Lindra_thalassiae_413,Gnomonia_gnomon_952,Xylaria_acuta_63,Podospora_anserina_1085,Xylaria_hypoxylon_51,Diaporthe_eres_935,Chaetomium_globosum_217","0.362375, 0.230053, 0.147475, 0.058079, 0.056108, 0.048793, 0.039034, 0.014902",OTU12,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu11,Saprotroph,Dung Saprotroph-Wood Saprotroph
Otu110,Ascomycota,Ascomycota,Arthoniales,Arthoniales,"Dendrographa_leucophaea_f_minor_355,Simonyella_variegata_80,Roccella_fuciformis_126","0.675501, 0.138422, 0.120610, 0.028504",OTU13,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu110,Symbiotroph,Lichenized
Otu111,Ascomycota,Ascomycota,Diaporthales,Diaporthales,Diaporthe_eres_935,0.999999,OTU14,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu111,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen
Otu112,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,1,OTU15,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu112,Pathotroph-Saprotroph-Symbiotroph,Animal Pathogen-Endophyte-Lichen Parasite-Plant Pathogen-Soil Saprotroph-Wood Saprotroph
Otu113,Ascomycota,Ascomycota,Arthoniales,Arthoniales,"Dendrographa_leucophaea_f_minor_355,Simonyella_variegata_80,Roccella_fuciformis_126","0.528603, 0.225432, 0.208147",OTU10,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu108,Symbiotroph,Lichenized
Otu114,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,1,OTU16,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu114,Pathotroph-Saprotroph-Symbiotroph,Animal Pathogen-Endophyte-Lichen Parasite-Plant Pathogen-Soil Saprotroph-Wood Saprotroph
Otu115,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,0.970128,OTU17,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu115,Saprotroph,Undefined Saprotroph
Otu116,Ascomycota,Ascomycota,Capnodiales,Capnodiales,Capnodium_coffeae_939,"0.496640, 0.251954, 0.251403",OTU18,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu116,Saprotroph,Undefined Saprotroph
Otu117,Ascomycota,Ascomycota,Capnodiales,Capnodiales,Capnodium_coffeae_939,"0.662411, 0.169318, 0.168266",OTU19,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu117,Saprotroph,Undefined Saprotroph
Otu118,Ascomycota,Ascomycota,Sordariales,"Sordariales,Diaporthales,Xylariales,Sordariomycetes incertae sedis","Sordaria_fimicola_216,Magnaporthe_grisea_1081,Neurospora_crassa_1078,Gnomonia_gnomon_952,Xylaria_acuta_63,Podospora_anserina_1085,Xylaria_hypoxylon_51,Diaporthe_eres_935,Chaetomium_globosum_217","0.812442, 0.097189, 0.090369",OTU20,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu118,Saprotroph,Dung Saprotroph-Wood Saprotroph
Otu119,Ascomycota,Ascomycota,Pezizales,Pezizales,Ascobolus_crenulatus_181,1,OTU21,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu119,not available,not available
Otu12,Ascomycota,Ascomycota,Pleosporales,Pleosporales,"Pleospora_herbarum_940,Bipolaris_maydis_54,Pyrenophora_phaeocomes_283",0.986308,OTU22,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu12,not available,not available
Otu120,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080",0.967022,OTU23,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu120,not available,not available
Otu121,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,0.999981,OTU24,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu121,not available,not available
Otu122,Ascomycota,Ascomycota,Pleosporales,Pleosporales,Pleospora_herbarum_940,"0.415730, 0.293843, 0.281911",OTU25,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu122,not available,not available
Otu123,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Fusarium_graminearum_1082,0.999995,OTU26,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu123,not available,not available
Otu124,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.906250, 0.033204, 0.027712",OTU27,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu124,not available,not available
Otu125,Ascomycota,Ascomycota,Arthoniales,Arthoniales,"Dendrographa_leucophaea_f_minor_355,Simonyella_variegata_80,Roccella_fuciformis_126","0.523838, 0.228871, 0.209576",OTU28,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu125,not available,not available
Otu126,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.884642, 0.037233, 0.037177",OTU29,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu126,not available,not available
Otu127,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.793027, 0.071047, 0.062022, 0.058818",OTU30,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu127,not available,not available
Otu128,Ascomycota,Ascomycota,Sordariales,"Sordariales,Diaporthales,Xylariales,Helotiales,Sordariomycetes incertae sedis,Lulworthiales","Sordaria_fimicola_216,Leotia_lubrica_1,Magnaporthe_grisea_1081,Neurospora_crassa_1078,Lindra_thalassiae_413,Gnomonia_gnomon_952,Xylaria_acuta_63,Podospora_anserina_1085,Xylaria_hypoxylon_51,Diaporthe_eres_935,Chaetomium_globosum_217","0.080626, 0.073104, 0.055867, 0.054411, 0.052720, 0.049505, 0.045193, 0.044330, 0.038581, 0.036741, 0.034960",OTU31,,1,EF1a:nucLSU:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu128,not available,not available
Otu129,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.773993, 0.076476, 0.068505, 0.064305",OTU32,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu129,not available,not available
Otu13,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_nidulans_1080,"0.787614, 0.090130, 0.089832",OTU33,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu13,not available,not available
Otu130,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.344737, 0.282971, 0.282471, 0.028086, 0.023242",OTU34,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu130,not available,not available
Otu131,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.862385, 0.069418, 0.068180",OTU35,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu131,not available,not available
Otu132,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.409099, 0.210923, 0.190480, 0.163123",OTU36,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu132,not available,not available
Otu133,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.877648, 0.039539, 0.039485",OTU37,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu133,not available,not available
Otu134,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.770763, 0.083365, 0.075538, 0.060394",OTU38,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu134,not available,not available
Otu135,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Hydropisphaera_erubescens_186,"0.620156, 0.242515, 0.052871, 0.049426",OTU39,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu135,not available,not available
Otu136,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.894415, 0.034015, 0.033954",OTU40,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu136,not available,not available
Otu137,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080",0.961536,OTU41,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu137,not available,not available
Otu138,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.929882, 0.015433, 0.015397",OTU42,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu138,not available,not available
Otu139,Ascomycota,Ascomycota,Arthoniales,Arthoniales,"Dendrographa_leucophaea_f_minor_355,Simonyella_variegata_80,Roccella_fuciformis_126","0.270572, 0.210333, 0.210015, 0.068158, 0.068141, 0.045142, 0.043098, 0.030025, 0.030002",OTU43,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu139,not available,not available
Otu14,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Nectria_haematococca_161,"0.779509, 0.145838, 0.072580",OTU44,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu14,not available,not available
Otu140,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080",0.973896,OTU45,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu140,not available,not available
Otu141,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.805262, 0.064015, 0.062742, 0.053488",OTU46,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu141,not available,not available
Otu142,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.899343, 0.028464, 0.027449",OTU47,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu142,not available,not available
Otu143,Basidiomycota,Basidiomycota,Filobasidiales,Filobasidiales,Cryptococcus_neoformans_var_neoformans_1088,0.999999,OTU48,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu143,not available,not available
Otu144,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.922583, 0.024596, 0.024537",OTU49,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu144,not available,not available
Otu145,Ascomycota,Ascomycota,Hypocreales,Hypocreales,Nectria_haematococca_161,"0.551557, 0.256758, 0.177616",OTU50,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu145,not available,not available
Otu146,Basidiomycota,Basidiomycota,Agaricales,Agaricales,Coprinopsis_cinerea_1087,"0.433657, 0.281558, 0.135266, 0.091658, 0.057816",OTU51,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu146,not available,not available
Otu147,Basidiomycota,Basidiomycota,Agaricales,Agaricales,Coprinopsis_cinerea_1087,"0.437457, 0.277818, 0.274356",OTU52,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu147,not available,not available
Otu148,Basidiomycota,Basidiomycota,Agaricales,Agaricales,Henningsomyces_candidus_468,"0.206525, 0.171728, 0.171379, 0.073969, 0.058596, 0.057941, 0.057263, 0.052845, 0.051435, 0.043180, 0.011626",OTU53,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu148,not available,not available
Otu149,Basidiomycota,Basidiomycota,Aphyllophorales,"Aphyllophorales,Hymeno-chaetales,Russulales,Stereales,Agaricales","Phlebia_radiata_484,Stereum_hirsutum_492,Phanerochaete_chrysosporium_776,Grifola_sordulenta_562,Climacodon_septentrionalis_767,Bondarzewia_montana_452,Echinodontium_tinctorium_455,Fomitopsis_pinicola_770,Coltricia_perennis_447,Fomitiporia_mediterranea_688,Grifola_frondosa_701","0.222261, 0.217272, 0.217141, 0.109087, 0.078661, 0.074783, 0.070369",OTU54,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu149,not available,not available
Otu15,Ascomycota,Ascomycota,Saccharo-mycetales,"Saccharo-mycetales,Saccharomycetales","Lachancea_waltii_1071,Kluyveromyces_lactis_1075,Eremothecium_gossypii_1072,Clavispora_lusitaniae_1268,Debaryomyces_hansenii_1077,Naumovozyma_castellii_1070,Meyerozyma_guilliermondii_1270,Saccharomyces_cerevisiae_1069,Candida_tropicalis_1269,Candida_albicans_1074,Candida_glabrata_1073","0.502160, 0.161761, 0.141317, 0.068444, 0.059874, 0.029336",OTU55,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu15,not available,not available
Otu150,Basidiomycota,Basidiomycota,Agaricales,Agaricales,Henningsomyces_candidus_468,"0.689219, 0.134872, 0.091658, 0.021445, 0.018293",OTU56,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu150,not available,not available
Otu151,Basidiomycota,Basidiomycota,Microbotryales,Microbotryales,Ustilentyloma_graminis_674,"0.652996, 0.184654, 0.162350",OTU57,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu151,not available,not available
Otu152,Basidiomycota,Basidiomycota,Ustilaginales,Ustilaginales,"Cintractia_sorghi-vulgaris_867,Ustilago_maydis_505","0.347913, 0.288888, 0.195446, 0.107128, 0.060625",OTU58,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu152,not available,not available
Otu153,Basidiomycota,Basidiomycota,Agaricales,Agaricales,Flammulina_velutipes_558,1,OTU59,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu153,not available,not available
Otu154,Basidiomycota,Basidiomycota,Boletales,"Boletales,Russulales,Aphyllophorales,Agaricales,Cantharellales","Stereum_hirsutum_492,Hygrophoropsis_aurantiaca_714,Lactarius_deceptivus_682,Clavaria_zollingeri_563,Calostoma_cinnabarinum_439,Bondarzewia_montana_452,Aureoboletus_projectellus_713,Echinodontium_tinctorium_455,Pluteus_romellii_625,Athelia_cf_epiphylla_576,Suillus_pictus_717","0.175701, 0.175447, 0.168694, 0.148053, 0.148023, 0.087259, 0.086971",OTU60,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu154,not available,not available
Otu155,Ascomycota,Ascomycota,Saccharo-mycetales,Saccharo-mycetales,"Saccharomyces_cerevisiae_1069,Candida_glabrata_1073,Naumovozyma_castellii_1070","0.289645, 0.289563, 0.289519, 0.096819",OTU61,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu155,not available,not available
Otu156,Basidiomycota,Basidiomycota,Ustilaginales,"Ustilaginales,George-fischeriales,Entylomatales","Cintractia_sorghi-vulgaris_867,Ustilago_maydis_505,Tilletiaria_anomala_865,Entyloma_holwayi_870",0.995901,OTU62,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu156,not available,not available
Otu157,Ascomycota,Ascomycota,Eurotiales,Eurotiales,Aspergillus_fumigatus_1079,"0.368439, 0.339677, 0.187754, 0.035012, 0.030997",OTU63,,1,EF1a:nucLSU:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu157,not available,not available
Otu158,Ascomycota,Ascomycota,Eurotiales,Eurotiales,"Aspergillus_fumigatus_1079,Monascus_purpureus_426,Aspergillus_nidulans_1080","0.491317, 0.147477, 0.146804, 0.083798, 0.063187, 0.038152",OTU64,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu158,not available,not available
Otu159,Zygomycota,Zygomycota,Mucorales,Mucorales,Rhizopus_oryzae_1241,1,OTU65,,2,EF1a:RPB1:RPB2:nucSSU,https://vclv99-239.hpc.ncsu.edu/tbas2_1/genetree.php?layout=xy&runnumber=OSZ72DTW&strain=Otu159,not available,not available
